/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   │   │   │   ├── clear_refs
│   │   │   │   ├── cmdline
│   │   │   │   ├── comm
│   │   │   │   ├── cpuset
│   │   │   │   ├── cwd -> /
│   │   │   │   ├── environ
│   │   │   │   ├── exe -> /usr/local/share/assist-daemon/assist_daemon
│   │   │   │   ├── fd
│   │   │   │   │   ├── 0 -> /dev/null
│   │   │   │   │   ├── 1 -> socket:[267507106]
│   │   │   │   │   ├── 2 -> socket:[267507106]
│   │   │   │   │   ├── 3 -> pipe:[267507138]
│   │   │   │   │   ├── 4 -> pipe:[267507138]
│   │   │   │   │   ├── 5 -> /usr/local/share/assist-daemon/assist_daemon-2021-01-29_02_01_09.log
│   │   │   │   │   └── 6 -> /usr/local/share/assist-daemon/aa2d0258-ffe9-11e7-ba89-0ed5f89f718b-assist_daemon
│   │   │   │   ├── fdinfo
│   │   │   │   │   ├── 0
│   │   │   │   │   ├── 1
│   │   │   │   │   ├── 2
│   │   │   │   │   ├── 3
│   │   │   │   │   ├── 4
│   │   │   │   │   ├── 5
│   │   │   │   │   └── 6
│   │   │   │   ├── gid_map
│   │   │   │   ├── io
│   │   │   │   ├── limits
│   │   │   │   ├── loginuid
│   │   │   │   ├── maps
│   │   │   │   ├── mem
│   │   │   │   ├── mountinfo
│   │   │   │   ├── mounts
│   │   │   │   ├── net
│   │   │   │   │   ├── anycast6
│   │   │   │   │   ├── arp
│   │   │   │   │   ├── connector
│   │   │   │   │   ├── dev
│   │   │   │   │   ├── dev_mcast
│   │   │   │   │   ├── dev_snmp6
│   │   │   │   │   │   ├── eth0
│   │   │   │   │   │   └── lo
│   │   │   │   │   ├── fib_trie
│   │   │   │   │   ├── fib_triestat
│   │   │   │   │   ├── icmp
│   │   │   │   │   ├── if_inet6
│   │   │   │   │   ├── igmp
│   │   │   │   │   ├── igmp6
│   │   │   │   │   ├── ip6_flowlabel
│   │   │   │   │   ├── ip6_mr_cache
│   │   │   │   │   ├── ip6_mr_vif
│   │   │   │   │   ├── ip_mr_cache
│   │   │   │   │   ├── ip_mr_vif
│   │   │   │   │   ├── ip_tables_matches
│   │   │   │   │   ├── ip_tables_names
│   │   │   │   │   ├── ip_tables_targets
│   │   │   │   │   ├── ipv6_route
│   │   │   │   │   ├── mcfilter
│   │   │   │   │   ├── mcfilter6
│   │   │   │   │   ├── netfilter
│   │   │   │   │   │   └── nf_log
│   │   │   │   │   ├── netlink
│   │   │   │   │   ├── netstat
│   │   │   │   │   ├── nf_conntrack
│   │   │   │   │   ├── nf_conntrack_expect
│   │   │   │   │   ├── packet
│   │   │   │   │   ├── protocols
│   │   │   │   │   ├── psched
│   │   │   │   │   ├── ptype
│   │   │   │   │   ├── raw
│   │   │   │   │   ├── raw6
│   │   │   │   │   ├── route
│   │   │   │   │   ├── rt6_stats
│   │   │   │   │   ├── rt_acct
│   │   │   │   │   ├── rt_cache
│   │   │   │   │   ├── snmp
│   │   │   │   │   ├── snmp6
│   │   │   │   │   ├── sockstat
│   │   │   │   │   ├── sockstat6
│   │   │   │   │   ├── softnet_stat
│   │   │   │   │   ├── stat
│   │   │   │   │   │   ├── arp_cache
│   │   │   │   │   │   ├── ndisc_cache
│   │   │   │   │   │   ├── nf_conntrack
│   │   │   │   │   │   └── rt_cache
│   │   │   │   │   ├── tcp
│   │   │   │   │   ├── tcp6
│   │   │   │   │   ├── udp
│   │   │   │   │   ├── udp6
│   │   │   │   │   ├── udplite
│   │   │   │   │   ├── udplite6
│   │   │   │   │   ├── unix
│   │   │   │   │   ├── wireless
│   │   │   │   │   └── xfrm_stat
│   │   │   │   ├── ns
│   │   │   │   │   ├── ipc -> ipc:[4026531839]
│   │   │   │   │   ├── mnt -> mnt:[4026531840]
│   │   │   │   │   ├── net -> net:[4026531956]
│   │   │   │   │   ├── pid -> pid:[4026531836]
│   │   │   │   │   ├── user -> user:[4026531837]
│   │   │   │   │   └── uts -> uts:[4026531838]
│   │   │   │   ├── numa_maps
│   │   │   │   ├── oom_adj
│   │   │   │   ├── oom_score
│   │   │   │   ├── oom_score_adj
│   │   │   │   ├── pagemap
│   │   │   │   ├── patch_state
│   │   │   │   ├── personality
│   │   │   │   ├── projid_map
│   │   │   │   ├── root -> /
│   │   │   │   ├── sched
│   │   │   │   ├── schedstat
│   │   │   │   ├── sessionid
│   │   │   │   ├── setgroups
│   │   │   │   ├── smaps
│   │   │   │   ├── stack
│   │   │   │   ├── stat
│   │   │   │   ├── statm
│   │   │   │   ├── status
│   │   │   │   ├── syscall
│   │   │   │   ├── uid_map
│   │   │   │   └── wchan
│   │   │   ├── 30316
│   │   │   │   ├── attr
│   │   │   │   │   ├── current
│   │   │   │   │   ├── exec
│   │   │   │   │   ├── fscreate
│   │   │   │   │   ├── keycreate
│   │   │   │   │   ├── prev
│   │   │   │   │   └── sockcreate
│   │   │   │   ├── auxv
│   │   │   │   ├── cgroup
│   │   │   │   ├── children
│   │   │   │   ├── clear_refs
│   │   │   │   ├── cmdline
│   │   │   │   ├── comm
│   │   │   │   ├── cpuset
│   │   │   │   ├── cwd -> /
│   │   │   │   ├── environ
│   │   │   │   ├── exe -> /usr/local/share/assist-daemon/assist_daemon
│   │   │   │   ├── fd
│   │   │   │   │   ├── 0 -> /dev/null
│   │   │   │   │   ├── 1 -> socket:[267507106]
│   │   │   │   │   ├── 2 -> socket:[267507106]
│   │   │   │   │   ├── 3 -> pipe:[267507138]
│   │   │   │   │   ├── 4 -> pipe:[267507138]
│   │   │   │   │   ├── 5 -> /usr/local/share/assist-daemon/assist_daemon-2021-01-29_02_01_09.log
│   │   │   │   │   └── 6 -> /usr/local/share/assist-daemon/aa2d0258-ffe9-11e7-ba89-0ed5f89f718b-assist_daemon
│   │   │   │   ├── fdinfo
│   │   │   │   │   ├── 0
│   │   │   │   │   ├── 1
│   │   │   │   │   ├── 2
│   │   │   │   │   ├── 3
│   │   │   │   │   ├── 4
│   │   │   │   │   ├── 5
│   │   │   │   │   └── 6
│   │   │   │   ├── gid_map
│   │   │   │   ├── io
│   │   │   │   ├── limits
│   │   │   │   ├── loginuid
│   │   │   │   ├── maps
│   │   │   │   ├── mem
│   │   │   │   ├── mountinfo
│   │   │   │   ├── mounts
│   │   │   │   ├── net
│   │   │   │   │   ├── anycast6
│   │   │   │   │   ├── arp
│   │   │   │   │   ├── connector
│   │   │   │   │   ├── dev
│   │   │   │   │   ├── dev_mcast
│   │   │   │   │   ├── dev_snmp6
│   │   │   │   │   │   ├── eth0
│   │   │   │   │   │   └── lo
│   │   │   │   │   ├── fib_trie
│   │   │   │   │   ├── fib_triestat
│   │   │   │   │   ├── icmp
│   │   │   │   │   ├── if_inet6
│   │   │   │   │   ├── igmp
│   │   │   │   │   ├── igmp6
│   │   │   │   │   ├── ip6_flowlabel
│   │   │   │   │   ├── ip6_mr_cache
│   │   │   │   │   ├── ip6_mr_vif
│   │   │   │   │   ├── ip_mr_cache
│   │   │   │   │   ├── ip_mr_vif
│   │   │   │   │   ├── ip_tables_matches
│   │   │   │   │   ├── ip_tables_names
│   │   │   │   │   ├── ip_tables_targets
│   │   │   │   │   ├── ipv6_route
│   │   │   │   │   ├── mcfilter
│   │   │   │   │   ├── mcfilter6
│   │   │   │   │   ├── netfilter
│   │   │   │   │   │   └── nf_log
│   │   │   │   │   ├── netlink
│   │   │   │   │   ├── netstat
│   │   │   │   │   ├── nf_conntrack
│   │   │   │   │   ├── nf_conntrack_expect
│   │   │   │   │   ├── packet
│   │   │   │   │   ├── protocols
│   │   │   │   │   ├── psched
│   │   │   │   │   ├── ptype
│   │   │   │   │   ├── raw
│   │   │   │   │   ├── raw6
│   │   │   │   │   ├── route
│   │   │   │   │   ├── rt6_stats
│   │   │   │   │   ├── rt_acct
│   │   │   │   │   ├── rt_cache
│   │   │   │   │   ├── snmp
│   │   │   │   │   ├── snmp6
│   │   │   │   │   ├── sockstat
│   │   │   │   │   ├── sockstat6
│   │   │   │   │   ├── softnet_stat
│   │   │   │   │   ├── stat
│   │   │   │   │   │   ├── arp_cache
│   │   │   │   │   │   ├── ndisc_cache
│   │   │   │   │   │   ├── nf_conntrack
│   │   │   │   │   │   └── rt_cache
│   │   │   │   │   ├── tcp
│   │   │   │   │   ├── tcp6
│   │   │   │   │   ├── udp
│   │   │   │   │   ├── udp6
│   │   │   │   │   ├── udplite
│   │   │   │   │   ├── udplite6
│   │   │   │   │   ├── unix
│   │   │   │   │   ├── wireless
│   │   │   │   │   └── xfrm_stat
│   │   │   │   ├── ns
│   │   │   │   │   ├── ipc -> ipc:[4026531839]
│   │   │   │   │   ├── mnt -> mnt:[4026531840]
│   │   │   │   │   ├── net -> net:[4026531956]
│   │   │   │   │   ├── pid -> pid:[4026531836]
│   │   │   │   │   ├── user -> user:[4026531837]
│   │   │   │   │   └── uts -> uts:[4026531838]
│   │   │   │   ├── numa_maps
│   │   │   │   ├── oom_adj
│   │   │   │   ├── oom_score
│   │   │   │   ├── oom_score_adj
│   │   │   │   ├── pagemap
│   │   │   │   ├── patch_state
│   │   │   │   ├── personality
│   │   │   │   ├── projid_map
│   │   │   │   ├── root -> /
│   │   │   │   ├── sched
│   │   │   │   ├── schedstat
│   │   │   │   ├── sessionid
│   │   │   │   ├── setgroups
│   │   │   │   ├── smaps
│   │   │   │   ├── stack
│   │   │   │   ├── stat
│   │   │   │   ├── statm
│   │   │   │   ├── status
│   │   │   │   ├── syscall
│   │   │   │   ├── uid_map
│   │   │   │   └── wchan
│   │   │   └── 30317
│   │   │       ├── attr
│   │   │       │   ├── current
│   │   │       │   ├── exec
│   │   │       │   ├── fscreate
│   │   │       │   ├── keycreate
│   │   │       │   ├── prev
│   │   │       │   └── sockcreate
│   │   │       ├── auxv
│   │   │       ├── cgroup
│   │   │       ├── children
│   │   │       ├── clear_refs
│   │   │       ├── cmdline
│   │   │       ├── comm
│   │   │       ├── cpuset
│   │   │       ├── cwd -> /
│   │   │       ├── environ
│   │   │       ├── exe -> /usr/local/share/assist-daemon/assist_daemon
│   │   │       ├── fd
│   │   │       │   ├── 0 -> /dev/null
│   │   │       │   ├── 1 -> socket:[267507106]
│   │   │       │   ├── 2 -> socket:[267507106]
│   │   │       │   ├── 3 -> pipe:[267507138]
│   │   │       │   ├── 4 -> pipe:[267507138]
│   │   │       │   ├── 5 -> /usr/local/share/assist-daemon/assist_daemon-2021-01-29_02_01_09.log
│   │   │       │   └── 6 -> /usr/local/share/assist-daemon/aa2d0258-ffe9-11e7-ba89-0ed5f89f718b-assist_daemon
│   │   │       ├── fdinfo
│   │   │       │   ├── 0
│   │   │       │   ├── 1
│   │   │       │   ├── 2
│   │   │       │   ├── 3
│   │   │       │   ├── 4
│   │   │       │   ├── 5
│   │   │       │   └── 6
│   │   │       ├── gid_map
│   │   │       ├── io
│   │   │       ├── limits
│   │   │       ├── loginuid
│   │   │       ├── maps
│   │   │       ├── mem
│   │   │       ├── mountinfo
│   │   │       ├── mounts
│   │   │       ├── net
│   │   │       │   ├── anycast6
│   │   │       │   ├── arp
│   │   │       │   ├── connector
│   │   │       │   ├── dev
│   │   │       │   ├── dev_mcast
│   │   │       │   ├── dev_snmp6
│   │   │       │   │   ├── eth0
│   │   │       │   │   └── lo
│   │   │       │   ├── fib_trie
│   │   │       │   ├── fib_triestat
│   │   │       │   ├── icmp
│   │   │       │   ├── if_inet6
│   │   │       │   ├── igmp
│   │   │       │   ├── igmp6
│   │   │       │   ├── ip6_flowlabel
│   │   │       │   ├── ip6_mr_cache
│   │   │       │   ├── ip6_mr_vif
│   │   │       │   ├── ip_mr_cache
│   │   │       │   ├── ip_mr_vif
│   │   │       │   ├── ip_tables_matches
│   │   │       │   ├── ip_tables_names
│   │   │       │   ├── ip_tables_targets
│   │   │       │   ├── ipv6_route
│   │   │       │   ├── mcfilter
│   │   │       │   ├── mcfilter6
│   │   │       │   ├── netfilter
│   │   │       │   │   └── nf_log
│   │   │       │   ├── netlink
│   │   │       │   ├── netstat
│   │   │       │   ├── nf_conntrack
│   │   │       │   ├── nf_conntrack_expect
│   │   │       │   ├── packet
│   │   │       │   ├── protocols
│   │   │       │   ├── psched
│   │   │       │   ├── ptype
│   │   │       │   ├── raw
│   │   │       │   ├── raw6
│   │   │       │   ├── route
│   │   │       │   ├── rt6_stats
│   │   │       │   ├── rt_acct
│   │   │       │   ├── rt_cache
│   │   │       │   ├── snmp
│   │   │       │   ├── snmp6
│   │   │       │   ├── sockstat
│   │   │       │   ├── sockstat6
│   │   │       │   ├── softnet_stat
│   │   │       │   ├── stat
│   │   │       │   │   ├── arp_cache
│   │   │       │   │   ├── ndisc_cache
│   │   │       │   │   ├── nf_conntrack
│   │   │       │   │   └── rt_cache
│   │   │       │   ├── tcp
│   │   │       │   ├── tcp6
│   │   │       │   ├── udp
│   │   │       │   ├── udp6
│   │   │       │   ├── udplite
│   │   │       │   ├── udplite6
│   │   │       │   ├── unix
│   │   │       │   ├── wireless
│   │   │       │   └── xfrm_stat
│   │   │       ├── ns
│   │   │       │   ├── ipc -> ipc:[4026531839]
│   │   │       │   ├── mnt -> mnt:[4026531840]
│   │   │       │   ├── net -> net:[4026531956]
│   │   │       │   ├── pid -> pid:[4026531836]
│   │   │       │   ├── user -> user:[4026531837]
│   │   │       │   └── uts -> uts:[4026531838]
│   │   │       ├── numa_maps
│   │   │       ├── oom_adj
│   │   │       ├── oom_score
│   │   │       ├── oom_score_adj
│   │   │       ├── pagemap
│   │   │       ├── patch_state
│   │   │       ├── personality
│   │   │       ├── projid_map
│   │   │       ├── root -> /
│   │   │       ├── sched
│   │   │       ├── schedstat
│   │   │       ├── sessionid
│   │   │       ├── setgroups
│   │   │       ├── smaps
│   │   │       ├── stack
│   │   │       ├── stat
│   │   │       ├── statm
│   │   │       ├── status
│   │   │       ├── syscall
│   │   │       ├── uid_map
│   │   │       └── wchan
│   │   ├── timers
│   │   ├── uid_map
│   │   └── wchan
│   ├── 3066
│   │   ├── attr
│   │   │   ├── current
│   │   │   ├── exec
│   │   │   ├── fscreate
│   │   │   ├── keycreate
│   │   │   ├── prev
│   │   │   └── sockcreate
│   │   ├── autogroup
│   │   ├── auxv
│   │   ├── cgroup
│   │   ├── clear_refs
│   │   ├── cmdline
│   │   ├── comm
│   │   ├── coredump_filter
│   │   ├── cpuset
│   │   ├── cwd -> /usr/local/cxAgentd
│   │   ├── environ
│   │   ├── exe -> /usr/local/cxAgentd/cxagent
│   │   ├── fd
│   │   │   ├── 0 -> /dev/null
│   │   │   ├── 1 -> /dev/null
│   │   │   ├── 10 -> anon_inode:inotify
│   │   │   ├── 11 -> socket:[132562949]
│   │   │   ├── 12 -> socket:[132562950]
│   │   │   ├── 13 -> socket:[132562951]
│   │   │   ├── 14 -> socket:[132562952]
│   │   │   ├── 15 -> socket:[132562954]
│   │   │   ├── 16 -> socket:[244857528]
│   │   │   ├── 17 -> anon_inode:inotify
│   │   │   ├── 19 -> anon_inode:[eventfd]
│   │   │   ├── 2 -> /dev/null
│   │   │   ├── 20 -> anon_inode:[eventpoll]
│   │   │   ├── 21 -> anon_inode:[timerfd]
│   │   │   ├── 22 -> socket:[132563955]
│   │   │   ├── 23 -> /dev/urandom
│   │   │   ├── 24 -> anon_inode:[eventfd]
│   │   │   ├── 25 -> anon_inode:[eventfd]
│   │   │   ├── 26 -> anon_inode:[eventpoll]
│   │   │   ├── 27 -> anon_inode:[timerfd]
│   │   │   ├── 28 -> socket:[132563973]
│   │   │   ├── 29 -> anon_inode:[eventpoll]
│   │   │   ├── 3 -> /usr/local/cxAgentd/log/cxagent.log
│   │   │   ├── 30 -> anon_inode:[timerfd]
│   │   │   ├── 31 -> anon_inode:[eventfd]
│   │   │   ├── 32 -> anon_inode:[eventpoll]
│   │   │   ├── 33 -> anon_inode:[timerfd]
│   │   │   ├── 4 -> /usr/local/cxAgentd/cxdb/data.db
│   │   │   ├── 5 -> anon_inode:[eventfd]
│   │   │   ├── 6 -> anon_inode:[eventpoll]
│   │   │   ├── 7 -> anon_inode:[timerfd]
│   │   │   ├── 8 -> pipe:[132562435]
│   │   │   └── 9 -> pipe:[132562435]
│   │   ├── fdinfo
│   │   │   ├── 0
│   │   │   ├── 1
│   │   │   ├── 10
│   │   │   ├── 11
│   │   │   ├── 12
│   │   │   ├── 13
│   │   │   ├── 14
│   │   │   ├── 15
│   │   │   ├── 16
│   │   │   ├── 17
│   │   │   ├── 19
│   │   │   ├── 2
│   │   │   ├── 20
│   │   │   ├── 21
│   │   │   ├── 22
│   │   │   ├── 23
│   │   │   ├── 24
│   │   │   ├── 25
│   │   │   ├── 26
│   │   │   ├── 27
│   │   │   ├── 28
│   │   │   ├── 29
│   │   │   ├── 3
│   │   │   ├── 30
│   │   │   ├── 31
│   │   │   ├── 32
│   │   │   ├── 33
│   │   │   ├── 4
│   │   │   ├── 5
│   │   │   ├── 6
│   │   │   ├── 7
│   │   │   ├── 8
│   │   │   └── 9
│   │   ├── gid_map
│   │   ├── io
│   │   ├── limits
│   │   ├── loginuid
│   │   ├── map_files
│   │   │   ├── 400000-419000 -> /usr/local/cxAgentd/cxagent
│   │   │   ├── 619000-61a000 -> /usr/local/cxAgentd/cxagent
│   │   │   ├── 7f9cac0c5000-7f9cac0db000 -> /usr/lib64/libresolv-2.17.so
│   │   │   ├── 7f9cac0db000-7f9cac2da000 -> /usr/lib64/libresolv-2.17.so
│   │   │   ├── 7f9cac2da000-7f9cac2db000 -> /usr/lib64/libresolv-2.17.so
│   │   │   ├── 7f9cac2db000-7f9cac2dc000 -> /usr/lib64/libresolv-2.17.so
│   │   │   ├── 7f9cac2de000-7f9cac2e3000 -> /usr/lib64/libnss_dns-2.17.so
│   │   │   ├── 7f9cac2e3000-7f9cac4e3000 -> /usr/lib64/libnss_dns-2.17.so
│   │   │   ├── 7f9cac4e3000-7f9cac4e4000 -> /usr/lib64/libnss_dns-2.17.so
│   │   │   ├── 7f9cac4e4000-7f9cac4e5000 -> /usr/lib64/libnss_dns-2.17.so
│   │   │   ├── 7f9cac4e5000-7f9cac4f1000 -> /usr/lib64/libnss_files-2.17.so
│   │   │   ├── 7f9cac4f1000-7f9cac6f0000 -> /usr/lib64/libnss_files-2.17.so
│   │   │   ├── 7f9cac6f0000-7f9cac6f1000 -> /usr/lib64/libnss_files-2.17.so
│   │   │   ├── 7f9cac6f1000-7f9cac6f2000 -> /usr/lib64/libnss_files-2.17.so
│   │   │   ├── 7f9cb821b000-7f9cb8236000 -> /usr/lib64/libmagic.so.1.0.0
│   │   │   ├── 7f9cb8236000-7f9cb8436000 -> /usr/lib64/libmagic.so.1.0.0
│   │   │   ├── 7f9cb8436000-7f9cb8437000 -> /usr/lib64/libmagic.so.1.0.0
│   │   │   ├── 7f9cb8437000-7f9cb8438000 -> /usr/lib64/libmagic.so.1.0.0
│   │   │   ├── 7f9cb8438000-7f9cb8497000 -> /usr/local/cxAgentd/cxlib/libcxhttpsdk.so.1.0.0
│   │   │   ├── 7f9cb8497000-7f9cb8697000 -> /usr/local/cxAgentd/cxlib/libcxhttpsdk.so.1.0.0
│   │   │   ├── 7f9cb8697000-7f9cb869b000 -> /usr/local/cxAgentd/cxlib/libcxhttpsdk.so.1.0.0
│   │   │   ├── 7f9cb869b000-7f9cb86dc000 -> /usr/local/cxAgentd/cxlib/libthriftnb-0.9.3.so
│   │   │   ├── 7f9cb86dc000-7f9cb88db000 -> /usr/local/cxAgentd/cxlib/libthriftnb-0.9.3.so
│   │   │   ├── 7f9cb88db000-7f9cb88de000 -> /usr/local/cxAgentd/cxlib/libthriftnb-0.9.3.so
│   │   │   ├── 7f9cb88de000-7f9cb88f3000 -> /usr/lib64/libz.so.1.2.7
│   │   │   ├── 7f9cb88f3000-7f9cb8af2000 -> /usr/lib64/libz.so.1.2.7
│   │   │   ├── 7f9cb8af2000-7f9cb8af3000 -> /usr/lib64/libz.so.1.2.7
│   │   │   ├── 7f9cb8af3000-7f9cb8af4000 -> /usr/lib64/libz.so.1.2.7
│   │   │   ├── 7f9cb8af4000-7f9cb8afb000 -> /usr/local/cxAgentd/cxlib/libboost_chrono.so.1.60.0
│   │   │   ├── 7f9cb8afb000-7f9cb8cfb000 -> /usr/local/cxAgentd/cxlib/libboost_chrono.so.1.60.0
│   │   │   ├── 7f9cb8cfb000-7f9cb8cfc000 -> /usr/local/cxAgentd/cxlib/libboost_chrono.so.1.60.0
│   │   │   ├── 7f9cb8cfc000-7f9cb8d01000 -> /usr/local/cxAgentd/cxlib/libboost_random.so.1.60.0
│   │   │   ├── 7f9cb8d01000-7f9cb8f01000 -> /usr/local/cxAgentd/cxlib/libboost_random.so.1.60.0
│   │   │   ├── 7f9cb8f01000-7f9cb8f02000 -> /usr/local/cxAgentd/cxlib/libboost_random.so.1.60.0
│   │   │   ├── 7f9cb8f02000-7f9cb8fc7000 -> /usr/local/cxAgentd/cxlib/libdbagent.so
│   │   │   ├── 7f9cb8fc7000-7f9cb91c6000 -> /usr/local/cxAgentd/cxlib/libdbagent.so
│   │   │   ├── 7f9cb91c6000-7f9cb91cc000 -> /usr/local/cxAgentd/cxlib/libdbagent.so
│   │   │   ├── 7f9cb91ce000-7f9cb921d000 -> /usr/local/cxAgentd/cxlib/libdbmo.so
│   │   │   ├── 7f9cb921d000-7f9cb941c000 -> /usr/local/cxAgentd/cxlib/libdbmo.so
│   │   │   ├── 7f9cb941c000-7f9cb941f000 -> /usr/local/cxAgentd/cxlib/libdbmo.so
│   │   │   ├── 7f9cb9420000-7f9cb9434000 -> /usr/local/cxAgentd/cxlib/libftpmo.so
│   │   │   ├── 7f9cb9434000-7f9cb9634000 -> /usr/local/cxAgentd/cxlib/libftpmo.so
│   │   │   ├── 7f9cb9634000-7f9cb9636000 -> /usr/local/cxAgentd/cxlib/libftpmo.so
│   │   │   ├── 7f9cb9636000-7f9cb9669000 -> /usr/local/cxAgentd/cxlib/libfilemo.so
│   │   │   ├── 7f9cb9669000-7f9cb9869000 -> /usr/local/cxAgentd/cxlib/libfilemo.so
│   │   │   ├── 7f9cb9869000-7f9cb986c000 -> /usr/local/cxAgentd/cxlib/libfilemo.so
│   │   │   ├── 7f9cb986c000-7f9cb9894000 -> /usr/local/cxAgentd/cxlib/libcfgmo.so
│   │   │   ├── 7f9cb9894000-7f9cb9a94000 -> /usr/local/cxAgentd/cxlib/libcfgmo.so
│   │   │   ├── 7f9cb9a94000-7f9cb9a96000 -> /usr/local/cxAgentd/cxlib/libcfgmo.so
│   │   │   ├── 7f9cb9a96000-7f9cb9aa8000 -> /usr/local/cxAgentd/cxlib/libscheduleTaskService.so
│   │   │   ├── 7f9cb9aa8000-7f9cb9ca8000 -> /usr/local/cxAgentd/cxlib/libscheduleTaskService.so
│   │   │   ├── 7f9cb9ca8000-7f9cb9ca9000 -> /usr/local/cxAgentd/cxlib/libscheduleTaskService.so
│   │   │   ├── 7f9cb9ca9000-7f9cb9cf7000 -> /usr/local/cxAgentd/cxlib/libfilebrowser.so
│   │   │   ├── 7f9cb9cf7000-7f9cb9ef6000 -> /usr/local/cxAgentd/cxlib/libfilebrowser.so
│   │   │   ├── 7f9cb9ef6000-7f9cb9efa000 -> /usr/local/cxAgentd/cxlib/libfilebrowser.so
│   │   │   ├── 7f9cb9efa000-7f9cb9f54000 -> /usr/local/cxAgentd/cxlib/libfileserver.so
│   │   │   ├── 7f9cb9f54000-7f9cba154000 -> /usr/local/cxAgentd/cxlib/libfileserver.so
│   │   │   ├── 7f9cba154000-7f9cba158000 -> /usr/local/cxAgentd/cxlib/libfileserver.so
│   │   │   ├── 7f9cba158000-7f9cba197000 -> /usr/local/cxAgentd/cxlib/libsafeprotection.so
│   │   │   ├── 7f9cba197000-7f9cba397000 -> /usr/local/cxAgentd/cxlib/libsafeprotection.so
│   │   │   ├── 7f9cba397000-7f9cba39a000 -> /usr/local/cxAgentd/cxlib/libsafeprotection.so
│   │   │   ├── 7f9cba39b000-7f9cba3f6000 -> /usr/local/cxAgentd/cxlib/libsafeinspect.so
│   │   │   ├── 7f9cba3f6000-7f9cba5f5000 -> /usr/local/cxAgentd/cxlib/libsafeinspect.so
│   │   │   ├── 7f9cba5f5000-7f9cba5f9000 -> /usr/local/cxAgentd/cxlib/libsafeinspect.so
│   │   │   ├── 7f9cba5f9000-7f9cba6d9000 -> /usr/local/cxAgentd/cxlib/libsitmo.so
│   │   │   ├── 7f9cba6d9000-7f9cba8d9000 -> /usr/local/cxAgentd/cxlib/libsitmo.so
│   │   │   ├── 7f9cba8d9000-7f9cba8de000 -> /usr/local/cxAgentd/cxlib/libsitmo.so
│   │   │   ├── 7f9cba8df000-7f9cba8f6000 -> /usr/lib64/libpthread-2.17.so
│   │   │   ├── 7f9cba8f6000-7f9cbaaf5000 -> /usr/lib64/libpthread-2.17.so
│   │   │   ├── 7f9cbaaf5000-7f9cbaaf6000 -> /usr/lib64/libpthread-2.17.so
│   │   │   ├── 7f9cbaaf6000-7f9cbaaf7000 -> /usr/lib64/libpthread-2.17.so
│   │   │   ├── 7f9cbaafb000-7f9cbacbe000 -> /usr/lib64/libc-2.17.so
│   │   │   ├── 7f9cbacbe000-7f9cbaebd000 -> /usr/lib64/libc-2.17.so
│   │   │   ├── 7f9cbaebd000-7f9cbaec1000 -> /usr/lib64/libc-2.17.so
│   │   │   ├── 7f9cbaec1000-7f9cbaec3000 -> /usr/lib64/libc-2.17.so
│   │   │   ├── 7f9cbaec8000-7f9cbaedd000 -> /usr/lib64/libgcc_s-4.8.5-20150702.so.1
│   │   │   ├── 7f9cbaedd000-7f9cbb0dc000 -> /usr/lib64/libgcc_s-4.8.5-20150702.so.1
│   │   │   ├── 7f9cbb0dc000-7f9cbb0dd000 -> /usr/lib64/libgcc_s-4.8.5-20150702.so.1
│   │   │   ├── 7f9cbb0dd000-7f9cbb0de000 -> /usr/lib64/libgcc_s-4.8.5-20150702.so.1
│   │   │   ├── 7f9cbb0de000-7f9cbb1df000 -> /usr/lib64/libm-2.17.so
│   │   │   ├── 7f9cbb1df000-7f9cbb3de000 -> /usr/lib64/libm-2.17.so
│   │   │   ├── 7f9cbb3de000-7f9cbb3df000 -> /usr/lib64/libm-2.17.so
│   │   │   ├── 7f9cbb3df000-7f9cbb3e0000 -> /usr/lib64/libm-2.17.so
│   │   │   ├── 7f9cbb3e0000-7f9cbb4c9000 -> /usr/lib64/libstdc++.so.6.0.19
│   │   │   ├── 7f9cbb4c9000-7f9cbb6c8000 -> /usr/lib64/libstdc++.so.6.0.19
│   │   │   ├── 7f9cbb6c8000-7f9cbb6d0000 -> /usr/lib64/libstdc++.so.6.0.19
│   │   │   ├── 7f9cbb6d0000-7f9cbb6d2000 -> /usr/lib64/libstdc++.so.6.0.19
│   │   │   ├── 7f9cbb6e7000-7f9cbb6f9000 -> /usr/local/cxAgentd/cxlib/libhiredis.so.0.14
│   │   │   ├── 7f9cbb6f9000-7f9cbb8f8000 -> /usr/local/cxAgentd/cxlib/libhiredis.so.0.14
│   │   │   ├── 7f9cbb8f8000-7f9cbb8f9000 -> /usr/local/cxAgentd/cxlib/libhiredis.so.0.14
│   │   │   ├── 7f9cbb8f9000-7f9cbbbf1000 -> /usr/local/cxAgentd/cxlib/libmysqlclient.so.18
│   │   │   ├── 7f9cbbbf1000-7f9cbbdf1000 -> /usr/local/cxAgentd/cxlib/libmysqlclient.so.18
│   │   │   ├── 7f9cbbdf1000-7f9cbbec3000 -> /usr/local/cxAgentd/cxlib/libmysqlclient.so.18
